-0.20906258	-0.16931081	0.2075554	0.15637763	-0.22299041	-0.18963487	0.21922484	0.15161045	-0.15966493	0.18455304	-0.22104332	0.19492435	0.2526604	0.26237407	-0.21514799	-0.23926635
0.3021758	0.3774395	-0.27868158	-0.34004596	0.2860605	0.29429302	-0.2541988	-0.3426791	0.2753886	-0.28151742	0.27584106	-0.2694128	-0.2569979	-0.25500363	0.30330658	0.24405631
0.19195616	0.15858878	-0.13622066	-0.1669641	0.09475016	0.1479264	-0.12261095	-0.14287244	0.11005415	-0.14210479	0.10525086	-0.15580425	-0.14203326	-0.09989879	0.1813069	0.16629192
0.31958655	0.31989905	-0.2594067	-0.3253634	0.2816167	0.27074632	-0.251699	-0.2986528	0.25182408	-0.23746486	0.32266417	-0.23172879	-0.2982401	-0.27453083	0.29047942	0.28949928
0.056304097	0.07030846	-0.07686059	-0.1085134	0.032623183	0.09969552	-0.08603852	-0.102168895	0.05613413	-0.0470515	0.1313353	-0.062555134	-0.09404523	-0.037486713	0.089661874	0.089350834
0.21214697	0.22223793	-0.17085752	-0.20046814	0.17639086	0.19054745	-0.25248313	-0.2585168	0.22849235	-0.23420165	0.24872376	-0.21241094	-0.24504127	-0.25181937	0.23253816	0.17841844
0.19080752	0.22443055	-0.19896114	-0.26632833	0.20593138	0.23383643	-0.23223603	-0.19904329	0.2706475	-0.21459009	0.2839496	-0.26384038	-0.2787931	-0.2561847	0.21403895	0.25643104
-0.557304	-0.5213193	0.4646892	0.48137486	-0.48291537	-0.5428209	0.482789	0.4980752	-0.51020586	0.46376973	-0.48258412	0.4558411	0.53753155	0.49315995	-0.5079233	-0.4472497
0.2518695	0.25763917	-0.24152984	-0.2223973	0.28545123	0.24906474	-0.273398	-0.24590482	0.2333395	-0.27361	0.28272256	-0.23113893	-0.28148985	-0.25448653	0.2747545	0.24787068
-0.23841329	-0.28611755	0.35657847	0.32275358	-0.2992072	-0.33179954	0.26397118	0.2811661	-0.31521726	0.30002323	-0.30685616	0.27244425	0.25124377	0.3408149	-0.32043555	-0.26943552
-0.03753548	-0.0032608786	0.07605811	0.050136413	-0.08794449	-0.0841857	0.008407635	0.07506275	-0.04185968	0.049982224	-0.05972907	0.03256665	0.038960744	0.089098126	-0.040220324	-0.08658155
0.09556378	0.049725007	-0.1081397	-0.11492678	0.088858426	0.11506787	-0.04445189	-0.09466213	0.11556716	-0.07109341	0.041088033	-0.13628428	-0.1469582	-0.058006242	0.13666178	0.13254775
-0.16560313	-0.08457791	0.106905825	0.18744908	-0.17263092	-0.18110153	0.18197247	0.15228605	-0.16562396	0.14725266	-0.16778621	0.20285255	0.14658509	0.17483655	-0.18521053	-0.20202799
-0.8193592	-0.8375986	0.8591482	0.8738914	-0.7942689	-0.79992986	0.89200175	0.8334967	-0.8521091	0.8742547	-0.7620328	0.7933379	0.8338486	0.79311955	-0.7988367	-0.80362433
-0.41053858	-0.41105705	0.3986189	0.39877522	-0.41514194	-0.43158844	0.38941413	0.37810317	-0.37375572	0.42413256	-0.3916048	0.4458871	0.3840541	0.3894977	-0.4080912	-0.41046095
-0.35756388	-0.24967763	0.35117158	0.2684883	-0.31321615	-0.3605372	0.34925184	0.33415356	-0.29840901	0.32428765	-0.3099041	0.31060368	0.28173897	0.30501708	-0.3255384	-0.3432895
-0.11584118	-0.04907223	0.084139645	0.06781717	-0.050426845	-0.08646018	0.081305474	0.041166596	-0.10261761	0.07922471	-0.12697776	0.13655199	0.1329161	0.13422006	-0.10232697	-0.08208313
0.03529216	-0.0049211937	-0.03340893	-0.014654266	0.015856192	0.062132385	-0.020740861	-0.030915014	0.08801394	-0.08980812	0.043318167	-0.033451144	-0.020881461	0.011063198	0.039698612	0.023187218
0.15004903	0.13270107	-0.13537496	-0.18812923	0.13802078	0.1168968	-0.20296913	-0.18025418	0.2136632	-0.14095184	0.19799338	-0.13977033	-0.16460687	-0.1719877	0.16417046	0.24042569
0.4164875	0.3928678	-0.40435848	-0.34785914	0.33438176	0.3284406	-0.32254532	-0.39605755	0.33325967	-0.36751068	0.36499625	-0.32546923	-0.33994097	-0.31142694	0.41925973	0.3709736
0.40966302	0.43566227	-0.4728494	-0.4054254	0.383215	0.43864495	-0.3927151	-0.3669078	0.39145494	-0.4349023	0.4578194	-0.42782736	-0.35373256	-0.37142467	0.44956225	0.41122285
0.4487758	0.5323763	-0.5002159	-0.44723952	0.43265492	0.45160502	-0.429391	-0.47887334	0.4356764	-0.5316976	0.37559438	-0.5029048	-0.45382363	-0.4352042	0.47579503	0.49590942
-0.6065465	-0.6266005	0.7715024	0.6779645	-0.696507	-0.6925403	0.7517321	0.68239295	-0.7663425	0.76020014	-0.6080389	0.70627785	0.6803853	0.74585557	-0.6239897	-0.7222981
0.034107335	0.036914576	-0.06222981	-0.01613769	0.020181328	0.08548568	0.009823972	-0.043081176	0.0336497	-0.06068183	-0.01071995	-0.013003763	-0.013399233	-0.016489495	-0.0076914155	0.04571162
-0.10162029	-0.038538557	0.11201731	0.030574221	-0.08672974	-0.0926359	0.059541736	0.07254776	-0.09021749	0.034761664	-0.08123438	0.040706158	0.059131082	0.058688875	-0.09301818	-0.03539436
-0.014466778	-0.06158853	0.024173975	0.015021311	-0.029514508	-0.003455576	0.027982892	0.002759361	-0.058278657	0.007680124	-0.036769822	0.09646366	0.036938366	0.05854757	-0.033631857	-0.087886915
0.3399894	0.36521092	-0.37198636	-0.34755155	0.3871732	0.39670232	-0.40716314	-0.3905937	0.34906945	-0.38515002	0.32301423	-0.37829942	-0.364536	-0.40520108	0.31312194	0.43525147
-0.3513762	-0.3309665	0.33138263	0.30258465	-0.37637818	-0.34597743	0.3441349	0.29542246	-0.28830242	0.29397184	-0.38087395	0.313486	0.36543643	0.31724006	-0.2993339	-0.35953966
-0.15395714	-0.105039485	0.082176246	0.07061299	-0.060294043	-0.10412013	0.101472415	0.100692846	-0.08018523	0.061184812	-0.08164419	0.14338751	0.08428105	0.09555336	-0.04396398	-0.13604459
0.14273071	0.046103247	-0.12765062	-0.15259929	0.115793474	0.09656194	-0.06550694	-0.09887632	0.1047895	-0.12954108	0.07708245	-0.09622518	-0.07088568	-0.1455468	0.0779403	0.08510664
-0.48665988	-0.537402	0.36856332	0.49005997	-0.35079008	-0.46419647	0.3674385	0.52588546	-0.42344245	0.43116587	-0.47201696	0.33642823	0.33498245	0.33309513	-0.49354717	-0.32738295
0.13183998	0.17043303	-0.13136251	-0.12784015	0.120835505	0.11122328	-0.11630584	-0.091727756	0.11149467	-0.14464639	0.08295579	-0.06897481	-0.08575769	-0.13809744	0.16242829	0.074986435
-0.32804966	-0.3858993	0.39735308	0.40842295	-0.40429467	-0.36612254	0.4363215	0.41132572	-0.40352687	0.364435	-0.36834106	0.38699383	0.33619276	0.40527496	-0.35824287	-0.43426323
-0.36698624	-0.2549695	0.41882092	0.3975809	-0.41787976	-0.3650412	0.4459336	0.32711223	-0.44769657	0.44628012	-0.31050193	0.3777706	0.4366573	0.4318397	-0.30678555	-0.4309619
-0.14008057	-0.12135609	0.109331354	0.1161715	-0.17537077	-0.11887066	0.16273557	0.090675734	-0.1421432	0.08569618	-0.0945292	0.14809012	0.10421317	0.10309707	-0.13041596	-0.12096269
-0.32647485	-0.32038102	0.4025703	0.35826442	-0.3677554	-0.3765667	0.3943505	0.36558115	-0.34713808	0.3556314	-0.25903267	0.3878946	0.37350577	0.34565946	-0.3519955	-0.32030538
0.39776298	0.3463851	-0.39295334	-0.4066474	0.37714535	0.38375178	-0.44314176	-0.45415154	0.44159496	-0.46178776	0.38575834	-0.46453846	-0.3534257	-0.45177823	0.4417438	0.42468458
-0.049078513	0.010891562	0.1394952	0.096784964	-0.16034368	-0.085861966	0.15444443	0.10565939	-0.11965284	0.15685289	0.0006986112	0.1559601	0.054561507	0.0804499	-0.06395241	-0.09123505
0.45492998	0.5082082	-0.45276418	-0.44014037	0.5120955	0.5254752	-0.46230984	-0.47692263	0.46223584	-0.4616787	0.49966177	-0.44722536	-0.47095442	-0.44691423	0.5171234	0.46395636
-0.19741791	-0.23223	0.1955993	0.16142161	-0.18608406	-0.19396254	0.188306	0.17260721	-0.15262839	0.19633342	-0.18258366	0.22605644	0.20227513	0.17536524	-0.14967152	-0.13474262
0.25012967	0.22414295	-0.2680333	-0.21785568	0.26821542	0.23367442	-0.26256913	-0.25389722	0.19986235	-0.17706394	0.2344174	-0.18286113	-0.2623617	-0.2571094	0.17976649	0.20743674
-0.066193506	-0.04341137	0.14491193	0.08742924	-0.07768341	-0.14873075	0.0880699	0.05455615	-0.1395709	0.06364107	-0.050481245	0.1528812	0.1619652	0.10581992	-0.039635062	-0.10256824
-0.23746608	-0.25482816	0.21382663	0.24722385	-0.2198446	-0.22774763	0.20350283	0.15429422	-0.26260003	0.22311358	-0.19385155	0.21447065	0.20965128	0.20611693	-0.17524959	-0.25840288
0.56293374	0.49386606	-0.62474775	-0.63117635	0.6186863	0.64567804	-0.6651519	-0.5277693	0.6709394	-0.6033062	0.58202386	-0.5805228	-0.56802815	-0.54215056	0.59486884	0.61904025
0.37032875	0.42766213	-0.4202635	-0.45212024	0.35920957	0.39037108	-0.41815737	-0.3962301	0.38433352	-0.39242584	0.45385045	-0.4515826	-0.4041063	-0.353393	0.44511464	0.41142836
0.16744947	0.091931015	-0.1765764	-0.13894431	0.11136428	0.17743894	-0.16140579	-0.17580506	0.19038868	-0.19466268	0.13163762	-0.14576548	-0.16617534	-0.17806156	0.15420246	0.17348422
-0.052865196	0.0031865723	0.041672748	0.07048706	-0.04416535	-0.03189566	0.07702539	0.022172699	-0.06742396	0.055068932	0.008559421	0.07214511	0.016729198	0.059082553	-0.031520665	-0.029434577
0.7153378	0.77840185	-0.7084947	-0.75361115	0.6842661	0.7758334	-0.78571403	-0.74729145	0.72442293	-0.7963478	0.6899503	-0.70657414	-0.6576559	-0.68347406	0.7986151	0.7710697
-0.48252758	-0.37261647	0.46320108	0.44291687	-0.49291584	-0.4515051	0.45503834	0.3847813	-0.5445189	0.46880966	-0.3903265	0.46687782	0.49390182	0.44037223	-0.36286077	-0.5395943
0.21272981	0.20357722	-0.27835235	-0.27924508	0.27539784	0.28848112	-0.29447812	-0.24615468	0.2859275	-0.25579906	0.30061117	-0.34471196	-0.23313591	-0.24992901	0.23601626	0.31908673
0.01370487	-0.027097525	0.03797958	0.06738268	0.0008585433	-0.022164185	-0.009987077	0.010055038	-0.0553927	-0.009729211	-0.031343464	0.021362878	0.06298415	0.03314519	0.01270778	-0.060152687
-0.1799901	-0.17016938	0.14611605	0.14155462	-0.11736666	-0.13408099	0.1612227	0.1790285	-0.09111362	0.1438992	-0.08711969	0.1941578	0.10611636	0.16204104	-0.21430504	-0.117301196
-0.38745233	-0.24501461	0.36184078	0.34608322	-0.34720296	-0.3066969	0.3695285	0.3152268	-0.3479711	0.3908598	-0.33506936	0.3596908	0.30928773	0.36929777	-0.27236727	-0.36224154
0.6386725	0.64356357	-0.62965745	-0.5952779	0.5682869	0.60289365	-0.56385696	-0.5749323	0.66689605	-0.59036267	0.5561611	-0.5935249	-0.64712733	-0.55929434	0.55915457	0.6265363
-0.6501888	-0.6683279	0.59848213	0.5711931	-0.62504584	-0.6087599	0.59711736	0.65336186	-0.5941673	0.6305202	-0.5837616	0.5952708	0.5574647	0.64209926	-0.5890971	-0.5943559
0.060026355	0.09958359	-0.10892733	-0.057330135	0.13988785	0.08683817	-0.1271048	-0.11645056	0.06764961	-0.1198604	0.12255675	-0.15107217	-0.09123285	-0.16462095	0.07062631	0.088061035
0.18981656	0.09800296	-0.14603198	-0.13307548	0.14284195	0.19497626	-0.14722909	-0.14831068	0.19091609	-0.14843537	0.16735578	-0.14912619	-0.11611926	-0.1878	0.14421731	0.14980656
-0.29492453	-0.18201134	0.28225857	0.2433019	-0.30508143	-0.28927228	0.26511213	0.25242546	-0.22836219	0.24646273	-0.2952165	0.3188051	0.27369696	0.32151967	-0.2267288	-0.29354385
0.20095775	0.18524955	-0.11902376	-0.12926765	0.12867403	0.17650862	-0.13120851	-0.174422	0.12099515	-0.18193787	0.17600507	-0.17782275	-0.13241976	-0.16121371	0.116283484	0.12377324
0.07688187	0.049849577	-0.07214654	-0.057318542	0.15426247	0.11152656	-0.076629326	-0.068033986	0.0758999	-0.11127949	0.09293453	-0.13108772	-0.10305556	-0.1000855	0.090088665	0.13781475
-0.06375051	-0.09531639	0.045333136	0.035635564	-0.060206793	-0.12828071	0.07236525	0.037046902	-0.05038241	0.1210362	-0.08876942	0.132535	0.12104187	0.040818308	-0.06489529	-0.060484823
-0.3933676	-0.30855486	0.47280303	0.43020085	-0.4782028	-0.46879095	0.4296117	0.3588187	-0.47216424	0.41387144	-0.39474803	0.40715426	0.40145248	0.44031382	-0.39194286	-0.38530576
0.023706432	0.07336804	0.06271942	-0.03648966	-0.053334355	0.035640333	-0.016151452	0.015160239	-0.0036874781	0.04645188	-0.044413887	0.066527426	-0.023358082	0.035531547	0.013624493	-0.043032423
0.3330123	0.2970919	-0.42261317	-0.4110596	0.36034587	0.339746	-0.41124138	-0.32270467	0.3804464	-0.39077604	0.27898777	-0.39846095	-0.36611307	-0.33565235	0.3585579	0.42157403
-0.34860128	-0.33925146	0.44919813	0.40481165	-0.4535861	-0.3770707	0.3827957	0.41967928	-0.45561948	0.4376698	-0.36376157	0.38928646	0.44136962	0.46771684	-0.3972994	-0.43714428
0.6213953	0.5995847	-0.5699131	-0.6229125	0.5937794	0.6209225	-0.66042286	-0.5991997	0.60235757	-0.63205874	0.5799811	-0.5518761	-0.58379674	-0.5749326	0.5557033	0.5726679
-0.28062814	-0.20801657	0.23000956	0.2993098	-0.26783228	-0.26994127	0.27027842	0.25905588	-0.30955398	0.28045297	-0.23611224	0.3007571	0.24556956	0.21677215	-0.28364384	-0.28082317
0.023322213	0.024566147	-0.0136822695	0.010692143	0.034108378	-0.02754261	0.0052318447	-0.040599555	0.05888368	0.00636609	0.013703748	0.007936929	-0.02687591	-0.04185129	0.037119534	-0.005562793
-0.3942267	-0.3583563	0.36577767	0.3353123	-0.36387673	-0.33055973	0.3320725	0.38496292	-0.4166976	0.380073	-0.33100533	0.4174301	0.32252073	0.35316214	-0.38610297	-0.37062368
-0.014432905	-0.045067944	0.06944632	0.029093603	-0.06580414	-0.076785296	0.04799887	-0.007790541	-0.100607276	0.019971922	-0.0539524	0.011570645	0.048560757	0.02004406	0.03227106	-0.03716816
-0.34763175	-0.32801962	0.41879538	0.33241177	-0.32842028	-0.35484162	0.37515253	0.36957484	-0.4091116	0.40881643	-0.37615025	0.38357437	0.37132052	0.35347098	-0.32350463	-0.35322803
-0.06253555	-0.17810747	0.08390302	0.099551454	-0.15363126	-0.11912492	0.08073702	0.04542892	-0.10715451	0.101542294	-0.11360543	0.12746711	0.09857005	0.091754876	-0.065707155	-0.10324405
0.13531701	0.08541538	-0.126341	-0.20716836	0.15323561	0.20317012	-0.20228466	-0.1739539	0.17500445	-0.17481765	0.19207421	-0.19680053	-0.1789937	-0.21238272	0.15946957	0.17093699
-0.2847077	-0.3167563	0.40614653	0.3855502	-0.36689585	-0.3987034	0.40893778	0.3493937	-0.34135756	0.3554157	-0.34260187	0.42336273	0.28773963	0.35232413	-0.32101142	-0.3676779
-1.0046304	-0.80878794	1.0386802	0.9227899	-1.0132558	-1.0324233	1.0186588	0.8839744	-1.0798802	1.0823663	-0.9171419	1.0359775	0.9605999	1.0024719	-0.9087538	-1.0465174
-0.17222771	-0.08731892	0.16718733	0.10815937	-0.1921809	-0.18005288	0.16826078	0.1165498	-0.13391885	0.20157997	-0.14104018	0.23704226	0.2442291	0.22457233	-0.081532024	-0.12949291
0.14448042	0.023550842	-0.06710558	-0.04772216	0.102687664	0.11965725	-0.09924102	-0.12201015	0.087780505	-0.051172324	0.14396982	-0.10572309	-0.14554884	-0.08363577	0.06583316	0.07429038
-0.037210222	-0.04197937	0.0019470094	0.037098028	0.034574654	-0.06878931	0.01274216	0.05403254	-0.057962503	0.062436644	-0.02535602	-0.031104749	0.069955535	0.0718913	-0.050834388	-0.05570176
-0.463941	-0.2778488	0.5255902	0.4034118	-0.51739055	-0.45259005	0.5466474	0.43035382	-0.61125267	0.55123967	-0.49214575	0.5902842	0.6171848	0.5746404	-0.39407972	-0.57971877
0.021957668	0.05210791	-0.09756787	-0.12060083	0.11584149	0.10132838	-0.037518326	-0.08172965	0.093157955	-0.07479091	0.065665536	-0.08859408	-0.081077576	-0.09440259	0.06261255	0.12063157
0.7623286	0.78232616	-0.85947275	-0.8352678	0.80277944	0.85159206	-0.8552505	-0.780016	0.8622296	-0.7915711	0.702973	-0.7983931	-0.7585662	-0.789987	0.7684273	0.77364576
0.32898936	0.37485838	-0.3073359	-0.33922008	0.33727926	0.31662285	-0.32120678	-0.38868213	0.29681075	-0.34299815	0.331905	-0.34112555	-0.3513532	-0.35420093	0.39675668	0.35983652
0.047344144	0.12296025	-0.008113479	-0.0550371	-0.061033066	-0.014137581	-0.04877998	-0.059611794	-0.009570997	0.02969303	-0.034297824	0.025617527	-0.02489919	-0.0026462479	0.047062404	-0.04893258
0.33595276	0.31646115	-0.28744444	-0.2885217	0.33441812	0.33992285	-0.32837114	-0.2842967	0.34293076	-0.28257504	0.2945572	-0.36535168	-0.3565027	-0.31283844	0.321483	0.31750786
-0.13417913	-0.056239832	0.1306263	0.065763794	-0.058595117	-0.11548944	0.13131332	0.071214855	-0.05896982	0.069577806	-0.09478388	0.14726283	0.115694545	0.10777428	-0.06033167	-0.08153614
0.18451948	0.23785225	-0.10632181	-0.17761436	0.13524427	0.15157129	-0.16178937	-0.15393223	0.17016079	-0.11702725	0.15582317	-0.16445887	-0.06461528	-0.1046297	0.25357577	0.11355979
-0.23370036	-0.114538394	0.2723263	0.2072214	-0.2451947	-0.2188443	0.26278847	0.18738721	-0.25485474	0.25160018	-0.207492	0.22361258	0.23948759	0.25224632	-0.23832238	-0.2374559
0.7428168	0.7211567	-0.72944325	-0.7384189	0.7750843	0.7342685	-0.7903449	-0.7263936	0.7726659	-0.76133394	0.69421273	-0.73193735	-0.73492277	-0.7208119	0.75386256	0.745783
0.35892475	0.36085033	-0.3192021	-0.31802896	0.3557958	0.3054228	-0.31840423	-0.29919195	0.3850735	-0.38520736	0.33627793	-0.33478937	-0.32104754	-0.37610602	0.37383687	0.39258936
-0.2506398	-0.30238166	0.24166158	0.30354148	-0.3047789	-0.25461718	0.26882514	0.27045307	-0.3229709	0.28401598	-0.2783752	0.2978134	0.2975952	0.2550232	-0.24629596	-0.31210753
-0.42470247	-0.42489186	0.46119612	0.48255795	-0.43687657	-0.47725442	0.54922324	0.4435979	-0.45517352	0.49034527	-0.4191005	0.5199116	0.46164137	0.50106704	-0.4891318	-0.4499827
-0.0062621776	0.12028127	0.023098812	0.012336009	0.0044118445	0.039771475	-0.018298863	-0.07252781	0.058897413	0.02174413	0.019878356	0.026524266	0.06574698	0.019670203	0.0006709986	-0.026061967
0.1353251	0.12238829	-0.082669646	-0.05002192	0.057347156	0.053072665	-0.07712314	-0.12850516	0.13315596	-0.1375892	0.07303366	-0.073138975	-0.033542313	-0.13275732	0.053209327	0.049713776
0.030671129	-0.014970492	0.052929346	-0.051030204	-0.06302803	0.042091645	0.02029763	-0.03237826	-0.04956774	-0.006927374	0.01600497	0.0058766576	-0.031671163	-0.039276794	0.01144745	-0.050423134
0.46769622	0.37060094	-0.3669137	-0.4328381	0.41861904	0.40852526	-0.37281886	-0.38914892	0.38701534	-0.35942283	0.41338328	-0.40066576	-0.41718584	-0.43870947	0.38033193	0.45122156
-0.42362016	-0.3699723	0.42953154	0.38799873	-0.44568926	-0.38358063	0.3685647	0.38164002	-0.41404146	0.45092922	-0.43365988	0.44573754	0.40797773	0.38576216	-0.39048773	-0.39277366
-0.2909119	-0.3791354	0.38891104	0.37528908	-0.40053543	-0.37583742	0.42463103	0.36292857	-0.45748645	0.4060751	-0.36150965	0.4205052	0.3982026	0.4219888	-0.32082614	-0.44436094
-0.17893499	-0.11663522	0.23663746	0.1819536	-0.20383106	-0.23124237	0.24257997	0.21519715	-0.25329456	0.23101734	-0.27769858	0.2525648	0.2194159	0.205476	-0.18961911	-0.16206644
0.07320804	0.01194723	-0.006020959	-0.041090816	0.045790475	-0.023439247	-0.061626613	-0.02884061	0.017349781	-0.007878924	0.051490508	-0.037633434	-0.053572822	0.015975287	0.016788075	-0.03628045
0.07916753	0.049733877	-0.08036639	-0.14297372	0.11158736	0.079952344	-0.13855846	-0.04190288	0.15266524	-0.10044562	0.043946628	-0.13630515	-0.14638108	-0.05169658	0.04701203	0.078143686
0.064139225	0.09784252	-0.036060926	-0.021632558	0.080858864	0.10289968	-0.02130798	-0.11212415	0.07849961	-0.110686004	0.0761179	-0.09976536	-0.09229288	-0.013737484	0.11835112	0.097214535
-0.08058564	-0.055429995	0.12742084	0.11844641	-0.087862454	-0.09829539	0.09072808	0.08032595	-0.15066677	0.1392801	-0.1763851	0.13138038	0.1263748	0.104729734	-0.06372184	-0.10031385
-0.28286877	-0.14902487	0.2189355	0.20905888	-0.27490833	-0.2189319	0.2613657	0.25643903	-0.27111366	0.24232855	-0.17159006	0.26038936	0.21760724	0.28152582	-0.22427617	-0.22337882
0.03892543	0.14885876	-0.10768049	-0.12713201	0.06560836	0.069599785	-0.055785287	-0.12099756	0.07623172	-0.11880455	0.056391343	-0.09863843	-0.086814314	-0.013354544	0.09155661	0.098414876
0.47052416	0.502902	-0.5666107	-0.47704935	0.5472962	0.49184352	-0.48863235	-0.48104918	0.5022059	-0.5744891	0.50660664	-0.54760945	-0.50169617	-0.453307	0.5229304	0.50428116
-0.37146628	-0.18619452	0.3675787	0.34353748	-0.37381926	-0.34365377	0.34763098	0.27023137	-0.41995177	0.4211692	-0.25348592	0.35446554	0.35793868	0.35171637	-0.2611119	-0.3459402
0.24501401	0.23801671	-0.22389211	-0.26116738	0.27266216	0.21558188	-0.25900003	-0.21246043	0.30990282	-0.23408654	0.20017448	-0.26998118	-0.21462414	-0.23856828	0.24140726	0.24473052
0.038735315	-0.03095198	-0.05648586	0.001612342	0.006262103	0.07783248	-0.07817627	-0.021611964	0.06419517	-0.037819933	0.06796089	-0.019215737	-0.08933864	-0.017854687	0.0063326065	0.01124768
0.052315377	0.07145043	-0.011921879	-0.04448569	0.00856064	0.07451491	-0.00034341612	-0.07377493	-0.004408411	-0.052364245	0.06246932	-0.06602904	-0.014747283	-0.021964462	0.04601434	0.039935783
0.44609305	0.3831444	-0.51637983	-0.5187679	0.518767	0.47045863	-0.503984	-0.5017083	0.48321444	-0.5216486	0.4954983	-0.4580242	-0.47127095	-0.43754432	0.47102726	0.4604946
-0.14327638	-0.18304002	0.15415569	0.11458985	-0.12170579	-0.092221856	0.13075303	0.12372524	-0.15173519	0.1029354	-0.08924235	0.13940734	0.10617195	0.105225556	-0.12602428	-0.16781527
0.64688367	0.60163677	-0.68893355	-0.66073513	0.69486713	0.64266926	-0.62907404	-0.58932817	0.62810326	-0.6188473	0.5975633	-0.6063951	-0.59230554	-0.65244144	0.6635772	0.6726906
-0.29079372	-0.16424817	0.22272636	0.18966408	-0.22647727	-0.20141576	0.2452217	0.22764185	-0.17855786	0.25575334	-0.22883597	0.2420802	0.25465417	0.18756865	-0.18930009	-0.18739456
